-- 创建表语句
CREATE TABLE `instrument_data` (
    `id` INT AUTO_INCREMENT PRIMARY KEY,
    `use_department` VARCHAR(255),
    `station_name` FLOAT,
    `instrument_name` VARCHAR(255),
    `usage_location` VARCHAR(255),
    `installation_position` VARCHAR(255),
    `model_spec` VARCHAR(255),
    `measurement_range` VARCHAR(255),
    `accuracy_level` VARCHAR(255),
    `manufacturer` VARCHAR(255),
    `factory_number` VARCHAR(255),
    `verification_type` VARCHAR(255),
    `compulsory_scope` FLOAT,
    `compulsory_scope_detail` FLOAT,
    `usage_type` VARCHAR(255),
    `trade_instrument_type` FLOAT,
    `measurement_medium` VARCHAR(255),
    `status` VARCHAR(255),
    `management_type` VARCHAR(255),
    `verification_agency` VARCHAR(255),
    `expiration_date` DATE,
    `verification_date` DATE,
    `remark` FLOAT
);

-- 插入数据语句
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', 'A202164779', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '沙65-34', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071347', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄441', '游梁机', 'Y7BQ传感器', 'CYJ9-3-37HY(SW)', '/', '浙江欧感', '19071292', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄558', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071365', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄566', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071367', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '塬平17-23', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071407', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '成50-02', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071412', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄410H1', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071417', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄259-4-2H', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071422', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄259-5-3H', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071427', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄55-23', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071432', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '塬平19-19', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071402', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄123-103', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071437', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何59-56', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071447', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何60-55', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071452', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何195-205', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071457', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何21-53', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071462', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '井67-61', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071467', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄68-27', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071472', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄64-30', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071477', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄67-32', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071482', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '成25-03', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071384', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-07', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '成18-05', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071389', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-07', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '成18-04', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071394', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-07', NULL);
